[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
MONGODB | mongo:27017 req:40 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('695efaaa2f348d686453ba4a')}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x52df874d0f6947ee...>}}
MONGODB | mongo:27017 req:40 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 6ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 1290)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 01:59:21 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:56 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x52df874d0f6947ee...>}}
MONGODB | mongo:27017 req:56 | mysmsmessenger_development.find | SUCCEEDED | 0.004s
Completed 200 OK in 208ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 1320)


[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 02:03:22 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0xc3746197f53440be...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 220ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 10147)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 02:03:23 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 0ms (MongoDB: 0.0ms | Allocations: 177)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 02:16:21 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x5699db42bda94db2...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 217ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 10147)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 02:16:21 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 0ms (MongoDB: 0.0ms | Allocations: 177)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 02:19:07 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:24 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x5699db42bda94db2...>}}
MONGODB | mongo:27017 req:24 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 210ms (Views: 0.3ms | MongoDB: 0.0ms | Allocations: 1328)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 02:19:07 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 1ms (MongoDB: 0.0ms | Allocations: 129)


[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 02:25:29 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0xd384bd290e254ca0...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 211ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 10150)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 02:25:29 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 0ms (MongoDB: 0.0ms | Allocations: 177)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/messenger" for 192.168.65.1 at 2026-01-08 02:33:18 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 2ms (MongoDB: 0.0ms | Allocations: 129)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 02:33:46 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:57 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0xd384bd290e254ca0...>}}
MONGODB | mongo:27017 req:57 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 213ms (Views: 0.5ms | MongoDB: 0.0ms | Allocations: 1329)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 02:33:46 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 6ms (MongoDB: 0.0ms | Allocations: 127)


[dotenv] Loaded [33m.env[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 02:42:11 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x974f245d8abf4ed2...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 205ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 10136)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 02:42:12 +0000
Processing by MessengerController#index as HTML
Completed 500 Internal Server Error in 1ms (MongoDB: 0.0ms | Allocations: 579)


  
NameError (undefined local variable or method `primary_key' for class User):
  
devise-jwt (0.12.1) lib/devise/jwt/models/jwt_authenticatable.rb:20:in `find_for_jwt_authentication'
warden-jwt_auth (0.12.0) lib/warden/jwt_auth/payload_user_helper.rb:15:in `find_user'
warden-jwt_auth (0.12.0) lib/warden/jwt_auth/user_decoder.rb:35:in `call'
warden-jwt_auth (0.12.0) lib/warden/jwt_auth/strategy.rb:22:in `authenticate!'
warden (1.2.9) lib/warden/strategies/base.rb:55:in `_run!'
warden (1.2.9) lib/warden/proxy.rb:372:in `block in _run_strategies_for'
warden (1.2.9) lib/warden/proxy.rb:365:in `each'
warden (1.2.9) lib/warden/proxy.rb:365:in `_run_strategies_for'
warden (1.2.9) lib/warden/proxy.rb:335:in `_perform_authentication'
warden (1.2.9) lib/warden/proxy.rb:133:in `authenticate!'
devise (4.9.4) lib/devise/controllers/helpers.rb:120:in `authenticate_user!'
activesupport (7.0.10) lib/active_support/callbacks.rb:400:in `block in make_lambda'
activesupport (7.0.10) lib/active_support/callbacks.rb:199:in `block (2 levels) in halting'
actionpack (7.0.10) lib/abstract_controller/callbacks.rb:34:in `block (2 levels) in <module:Callbacks>'
activesupport (7.0.10) lib/active_support/callbacks.rb:200:in `block in halting'
activesupport (7.0.10) lib/active_support/callbacks.rb:595:in `block in invoke_before'
activesupport (7.0.10) lib/active_support/callbacks.rb:595:in `each'
activesupport (7.0.10) lib/active_support/callbacks.rb:595:in `invoke_before'
activesupport (7.0.10) lib/active_support/callbacks.rb:106:in `run_callbacks'
actionpack (7.0.10) lib/abstract_controller/callbacks.rb:233:in `process_action'
actionpack (7.0.10) lib/action_controller/metal/rescue.rb:23:in `process_action'
actionpack (7.0.10) lib/action_controller/metal/instrumentation.rb:67:in `block in process_action'
activesupport (7.0.10) lib/active_support/notifications.rb:206:in `block in instrument'
activesupport (7.0.10) lib/active_support/notifications/instrumenter.rb:24:in `instrument'
activesupport (7.0.10) lib/active_support/notifications.rb:206:in `instrument'
actionpack (7.0.10) lib/action_controller/metal/instrumentation.rb:66:in `process_action'
actionpack (7.0.10) lib/action_controller/metal/params_wrapper.rb:259:in `process_action'
mongoid (7.6.0) lib/mongoid/railties/controller_runtime.rb:21:in `process_action'
actionpack (7.0.10) lib/abstract_controller/base.rb:151:in `process'
actionpack (7.0.10) lib/action_controller/metal.rb:188:in `dispatch'
actionpack (7.0.10) lib/action_controller/metal.rb:251:in `dispatch'
actionpack (7.0.10) lib/action_dispatch/routing/route_set.rb:49:in `dispatch'
actionpack (7.0.10) lib/action_dispatch/routing/route_set.rb:32:in `serve'
actionpack (7.0.10) lib/action_dispatch/journey/router.rb:50:in `block in serve'
actionpack (7.0.10) lib/action_dispatch/journey/router.rb:32:in `each'
actionpack (7.0.10) lib/action_dispatch/journey/router.rb:32:in `serve'
actionpack (7.0.10) lib/action_dispatch/routing/route_set.rb:852:in `call'
warden-jwt_auth (0.12.0) lib/warden/jwt_auth/middleware/token_dispatcher.rb:20:in `call'
warden-jwt_auth (0.12.0) lib/warden/jwt_auth/middleware/revocation_manager.rb:21:in `call'
rack (2.2.21) lib/rack/builder.rb:244:in `call'
warden-jwt_auth (0.12.0) lib/warden/jwt_auth/middleware.rb:22:in `call'
warden (1.2.9) lib/warden/manager.rb:31:in `call'
rack (2.2.21) lib/rack/session/abstract/id.rb:266:in `context'
rack (2.2.21) lib/rack/session/abstract/id.rb:260:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/cookies.rb:704:in `call'
warden (1.2.9) lib/warden/manager.rb:36:in `block in call'
warden (1.2.9) lib/warden/manager.rb:34:in `catch'
warden (1.2.9) lib/warden/manager.rb:34:in `call'
rack (2.2.21) lib/rack/etag.rb:27:in `call'
rack (2.2.21) lib/rack/conditional_get.rb:27:in `call'
rack (2.2.21) lib/rack/head.rb:12:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
activesupport (7.0.10) lib/active_support/callbacks.rb:99:in `run_callbacks'
actionpack (7.0.10) lib/action_dispatch/middleware/callbacks.rb:26:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/actionable_exceptions.rb:17:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/debug_exceptions.rb:28:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/show_exceptions.rb:29:in `call'
railties (7.0.10) lib/rails/rack/logger.rb:40:in `call_app'
railties (7.0.10) lib/rails/rack/logger.rb:25:in `block in call'
activesupport (7.0.10) lib/active_support/tagged_logging.rb:99:in `block in tagged'
activesupport (7.0.10) lib/active_support/tagged_logging.rb:37:in `tagged'
activesupport (7.0.10) lib/active_support/tagged_logging.rb:99:in `tagged'
railties (7.0.10) lib/rails/rack/logger.rb:25:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/remote_ip.rb:93:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/request_id.rb:26:in `call'
rack (2.2.21) lib/rack/runtime.rb:22:in `call'
activesupport (7.0.10) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (7.0.10) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (7.0.10) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/static.rb:23:in `call'
rack (2.2.21) lib/rack/sendfile.rb:127:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/host_authorization.rb:138:in `call'
rack-cors (2.0.2) lib/rack/cors.rb:102:in `call'
railties (7.0.10) lib/rails/engine.rb:531:in `call'
puma (7.1.0) lib/puma/configuration.rb:300:in `call'
puma (7.1.0) lib/puma/request.rb:101:in `block in handle_request'
puma (7.1.0) lib/puma/thread_pool.rb:355:in `with_force_shutdown'
puma (7.1.0) lib/puma/request.rb:100:in `handle_request'
puma (7.1.0) lib/puma/server.rb:503:in `process_client'
puma (7.1.0) lib/puma/server.rb:262:in `block in run'
puma (7.1.0) lib/puma/thread_pool.rb:182:in `block in spawn_thread'
MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/messenger" for 192.168.65.1 at 2026-01-08 02:47:36 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:40 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('695e823bc8b468092bd2589b')}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x974f245d8abf4ed2...>}}
MONGODB | mongo:27017 req:40 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 500 Internal Server Error in 7ms (MongoDB: 0.0ms | Allocations: 1513)


  
NoMethodError (undefined method `messages' for an instance of User):
  
app/controllers/messenger_controller.rb:10:in `index'
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-08 02:48:05 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:44 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x974f245d8abf4ed2...>}}
MONGODB | mongo:27017 req:44 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 212ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 1829)


Started GET "/messenger" for 192.168.65.1 at 2026-01-08 02:48:05 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:45 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('695e823bc8b468092bd2589b')}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x974f245d8abf4ed2...>}}
MONGODB | mongo:27017 req:45 | mysmsmessenger_development.find | SUCCEEDED | 0.000s
Completed 500 Internal Server Error in 2ms (MongoDB: 0.0ms | Allocations: 1046)


  
NoMethodError (undefined method `messages' for an instance of User):
  
app/controllers/messenger_controller.rb:10:in `index'
Started GET "/messenger" for 192.168.65.1 at 2026-01-08 02:49:58 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:57 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('695e823bc8b468092bd2589b')}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x974f245d8abf4ed2...>}}
MONGODB | mongo:27017 req:57 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
MONGODB | mongo:27017 req:58 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{"user_id"=>BSON::ObjectId('695e823bc8b468092bd2589b')}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12000 type=uuid data=0x974f245d8abf4ed2...>}}
